What's Unique About This Number?
NVI - not very interesting
NS - not sure
NT - not true
NU - not unique
* - added to the page
?? - do not know if this is true
U?? - interesting fact, that is not known to be unique, but might help to create one

0
is the only integer that is neither positive not negative;

16560 is the smallest non-palindrome that is a product of 8 primes whose reverse is also a product of 8 primes; A109018 

16562 is the smallest number that is the sum of three biquadrates (fourth powers) in more than one way; A193244

16651 is the smallest first member of a prime sextuplet in a 2p-1 progression; A057329

16661 is the smallest palindromic invertible prime; A317179
16661 is the smallest palindromic beastly prime; A196023 A260312 A108843

16718 is the first primefree century; A181098

16767 is the lesser in the smallest pair of consecutive numbers each divisible by a sixth power; A068784

?? 16776 is the smallest prime p, such that if we denote the previous and next primes as a and b, then the concatenations apa, apb, bpa, and bpb are all prime; A034820

16787 is the smallest prime p such that p-24, p and p+24 are consecutive primes; A053074

16794 is the smallest number n such that n and 3n, taken together, are pandigital; A115923

16843 is the smallest Wolstenholme prime (submitted by Andy Baker); A088164

17010 is the largest number achieved using "Erase or triple" procedure starting with 1. The procedure erases all the repeated digits if they exists, otherwise multiplies by 3; A300148 A300151

?? 17010 is the smallest unitary weird number that is divisible by 3; A326808

17119 is the smallest number with the sum of digits equaling 19, divisible by 19 and containing the substring 19; A121669

17148 is the smallest recurring digital invariants of order 6; A218247

?? 17163 is the largest number that is not the sum of the squares of distinct primes; wiki

17254 is the smallest 2-nadir of &sigma;: the smallest number n such that &sigma;(n-2) &gt; &sigma;(n-1) &gt; &sigma;(n) &lt; &sigma;(n+1) &lt; &sigma;(n+2); A076774

17261 is the smallest odd composite n such that n divides Fibonacci(n) + 1 but n does not divide Fibonacci(n+1); A094413

17280 is the largest compositorial to contain all different digits;

17296 is the smallest number n such that the arithmetic derivative of n equals &sigma;(n); A230164

17298 is the smallest non-trivial integer n that is equal to the determinant of the circulant matrix formed by the binary digits of n; A219325 A219357

17389 is the 2000th prime number; checked

NS 17424 is the smallest e-perfect number that is not e-unitary perfect; A322858

17534 is the earliest starting position of a string of five 0's in the decimal expansion of Pi. Note that 0 is the first digit to repeat 5 times; A083599 A049521

17569 is the smallest prime p such that 2p<sup>2</sup>-1, 3p^<sup>2</sup>-2, 4p<sup>2</sup>-3, and 5p<sup>2</sup>-4 are also prime; A213107

17764 is the sum of the fourth powers of the first five primes; A133540

17783 is the smallest prime which is the sum of two, three, four and five consecutive composite numbers; A151744

?? 18329 is the smallest prime p that together with the next prime q has the following property: p<sup>2</sup>q<sup>3</sup> contains every digit from 1 to 9 a prime number of times; A217049

18362 is the smallest number n such that n, n+1, n+2, n+3, n+4 and n+5 are, in some order, 1 times a prime, 2 times a prime, ... and 6 times a prime; A071368

18496 is the sum of the cubes of the first 16 positive integers; wiki, checked

18530 is the smallest among Euler's fearsome foursome; A229076

18713 is the smallest of three consecutive primes whose average is a triangular number; A226150

18719 is the middle of three consecutive primes whose average is a triangular number; A226150

18731 is the largest of three consecutive primes whose average is a triangular number; A226150
18731 is the smallest doubly balanced prime: prime which is the average of both its immediate and its second neighbors; A051795

19081 is the smallest prime of the form p<sup>3</sup> &minus; q<sup>3</sup> + r<sup>3</sup> where p, q, r are consecutive primes; A261748

19131 is the smallest composite number n such that its digits end in the arithmetic derivative of n; A263024

19289 is the smallest prime p such that &sigma;(&sigma;(p)) is a Fibonacci number; A280555

19333 is the smallest prime p such that the next prime is p + 40; A126721

?? 19421 is the smallest integer k such that n<sup>2</sup> + n + k has no prime factors below 42 for any integer n; A323558

19441 is the smallest prime p such that (p+1)/2, (p+2)/3, (p+3)/4 and (p+4)/5 are also prime; A204592

?? 19455 is the smallest integer that cannot be expressed as a sum of fewer than 548 ninth powers; wiki

?? 19494 is the smallest number whose square can be written as the average of two positive cubes in more than one way; A322101

19601 is the smallest number b greater than 1 such that the smallest five primes, i.e., 2, 3, 5, 7 and 11 are base-b Wieferich primes; A339534

19609 is the first prime followed by a prime gap of over fifty; wiki A002386 checked

?? 19633 is the smallest number n such that the period of the continued fraction of the square root of n is odd and equal to the period of the next number; A065304

19635 is the smallest product of 5 distinct primes that sum to a prime number; A178782

19879 is the smallest number n such that the factor method for computing the n-th power has fewer multiplications than Knuth's power tree method; A256653

19940 is the smallest number n such that n, n + 1, n + 2, and n + 3 all have the same prime signature; A175590

20100 is the sum of the first 200 natural numbers; checked

20160 is the smallest order for which there is more than one simple group; the alternating group A8 and the Chevalley group A2(4)

?? 20161 is the largest integer that cannot be expressed as a sum of two abundant numbers; wiki

?? 20169 is the smallest starting number for which the RATS sequence has eventual period 3; A114613 A209878

?? 20183 is the smallest prime p such that p, p+18, p+36 are consecutive primes; A052189 A052358

20201 is the smallest prime that is separated by 18 from its prime neighbors on both sides; A053073

20202 is the smallest number on a digit clock with prime number of hours, minutes, and seconds; A295014

20207 is the sum of fifth powers of the first four primes; A133527

20211 is the smallest number on the hour/minute/second clock with prime number of hours, minutes, and seconds, that is also equals the prime number of seconds after midnight; A295011

20219 is the smallest prime on the hour/minute/second clock with prime number of hours, minutes, and seconds; A295013

20231 is the smallest prime on the hour/minute/second clock with prime number of hours, minutes, and seconds, that is also equals the prime number of seconds after midnight; A295000

20404 is the smallest differential autobiographical number (the i-th digit describes how many pairs of digit has difference i); A256104

?? 20449 Is the smallest number with at least 3 representations as a sum of consecutive square numbers; A234304

?? 20507 is the smallest nonpalindromic prime that is the average of the members of emirp pairs; A178585


20776 is the earliest 5-digit term in the continued fraction for Pi; A048960

20790 is the smallest number n such that &sigma;(n) = 16&phi;(n); A104903

20305 is a timestamp on the hour/minute/second clock with number of hours, minutes, and seconds being consecutive primes; A234631

20576 can re represented as 123456 divided by 6; A082254

20705 is the smallest Lucas-Carmichael number that is congruent to 1 (mod 4); A292021

21013 is the smallest 5-digit prime where digits decrease until the central digit and increase afterwards; A157083 obvious

21025 is the smallest square such that the sum of digits is twice the number of digits; A316482

21111 is 6 in Morse code with 1 for a dot and 2 for a dash; A060109

21125 is the smallest number that is a hypotenuse of of exactly 17 Pythagorean triangles; A097239

21147 the number of partitions of 9 labeled elements; A000110 A294059 A320560 A270773

21168 is the smallest nonpalindrome that is a product of 9 primes whose reverse is also a product of 9 primes; A109029 A109018 

?? 21249 is the smallest number with 4 or more prime factors, counting multiplicity, such that every concatenation of all of its prime factors is prime; A217265

21347 is the smallest multi-digit prime which is a concatenation of the first few Lucas numbers; A319017

21372 is the smallest number such that each prime factor is a substring of the number counting multiplicities 21372 = 2<sup>2</sup>*3*13*137; A324259 A083361

21377 is the smallest prime p such that 128p+1 and (p-1)/128 are both prime; A086477

21483 is the smallest number n such that there are precisely 11 groups of orders n and n + 1; A295994

21600 can be expressed as 2<sup>5</sup>3<sup>3</sup>5<sup>2</sup>; A190470 A113620

21609 is the smallest magic sum of a 3 by 3 semimagic square consisting of square numbers, such that all the rows, columns and at least one diagonal sum to the same number; A271021

21735 is the smallest number n such that n and n+1 both have 32 divisors; A274807

21821 is the smallest prime participating in a 3 by 3 semimagic square formed from consecutive primes; A265139

?? 21840 is the smallest number that can be expressed as the difference of the squares of primes in exactly ten distinct ways; A092006 

21880 is the earliest starting position of strings of four 6's in the decimal expansion of Pi; A083626

21893 is the largest prime participating in a 3 by 3 semimagic square with the smallest magic constant formed from consecutive primes; A265614

21978 is the second smallest and the only 5-digit number that reverses when multiplied by 4; A008918

22011 is the smallest number n such that sum of 5th powers of digits of n equals the sum of prime divisors of n; A217533

22020 is the smallest number that starts a string of exactly 6 consecutive nonsquarefree numbers; A049535

?? 22049 is the smallest number n such that n-1, n and n+1 can be expressed as a sum of 2 squares in at least 2 ways; A091459

22110 is the smallest number n with n - 1, n + 1, prime(n) - n, prime(n) + n, n*prime(n) - 1, n*prime(n) + 1 all prime; A232861

22111 is 7 in Morse code with 1 for a dot and 2 for a dash; A060109

?? 22122 is the smallest palindrome which is the concatenation of 3 or more terms of an arithmetic sequence with nonzero difference; A062564

22143 is the smallest number whose base-3 representation has exactly 10 runs; A043590 checked A043815

22155 is the smallest number n such that n<sup>2<sup>a</sup></sup> + 2 is prime for a from 0 to 4; A225392 

22193 is the smallest start of three consecutive primes with the dame digital sum; A209396

22211 is 8 in Morse code with 1 for a dot and 2 for a dash; A060109

22221 is 9 in Morse code with 1 for a dot and 2 for a dash; A060109

22222 is 0 in Morse code with 1 for a dot and 2 for a dash; A060109

22229 is the smallest prime that has the same digital sum as its prime neighbors; A217875

22247 is the smallest end of three consecutive primes with the dame digital sum; A209396

?? 22356 is the smallest discriminant of a totally real cubic field with 3 associated nonconjugate fields; A329787

22517 is the smallest number that is palindromic in binary and also is a Niven and Smith number in binary; A334532

22573 is the smallest prime with a prime number of digits and using all of the prime digits 2, 3, 5, 7; A153770 checked

22624 is the smallest of 4 consecutive numbers each divisible by a cube; A271444

22625 is the smallest start of a run of 3 consecutive numbers that have an equal number of unitary and nonunitary divisors; A335397

22643 is the earliest prime from merging of 5 successive digits in decimal expansion of &Zeta;(2) or Pi<sup>2</sup>/6; A105378

?? 22999 is the smallest brilliant number made of nontrivial runs of identical digits; A116062

23156 is the smallest number n such that the sum of its prime factors equals to the sum of sums of prime factors of three previous numbers; A075784

23251 is the smallest home prime that is home to seven primes; A118756 133968

23256 is the smallest oblong number such that the next oblong number (23562) is its anagram; A337784

23284 is the smallest number n such that n, n+1 and n+2 have the same period of binary representation of their reversals; A333746

23357 is the smallest prime with a prime number of digits and using all of the prime digits 2, 3, 5, 7 repeated in strings, in that order; A153771

?? 23409 is the sum of the cubes of the first 17 positive integers; wiki

23518 is the smallest number n of the form p<sup>3</sup>-p<sup>2</sup>-p-1 (for prime p) such that n<sup>3</sup>-n<sup>2</sup>-n-1 is prime; A237528

23571 is the first five digits of the Copeland–Erdős constant; A304652

23660 is the smallest integer area of a tangential triangle corresponding to the integer-sided triangle with integer areas; A230361

23719 is the smallest prime with 10 embedded primes; A179918 A168169

23760 is the smallest number n such that &phi;(n) + &sigma;(n) = 4n; A011254

23824 is the smallest number n that has the same number of Gaussian divisors as the next two numbers; A332313

24001 is the smallest prime p such that (p-1)/2 and p+1 have the same sum of divisors; A249625

24024 is the smallest magic constant of a most-perfect magic square of order 8 composed of distinct prime numbers; A259733

24466 is the earliest starting position of a string of four 5's in the decimal expansion of Pi. It is also a starting position of five 5's; A083621 A083622

24486 is the smallest nonagonal numbers that is the sum of two consecutive nonagonal numbers; A258441

24752 is the smallest number n such that the sum of its unitary divisor larger than its square root is the same as the corresponding number for n+1; A334024

24871 is the smallest number such that the sum of the squares of its largest and the smallest prime divisors equals the sum of the squares of the other distinct prime divisors; A199857

24918 is the smallest n that is average of twin primes and n = p<sup>2</sup> + q<sup>3</sup>, where p &lt; q are consecutive primes. Interestingly, q<sup>2</sup> + p<sup>3</sup> is also the average of twin primes; A138717 A139776

25011 is the smallest number ending in 1, 3, 7, or 9 that produces only composite numbers when any of the digits 0,1,...,9 is inserted anywhere in it (including at the beginning or end); A125268

?? 25200 is the smallest triangular number that is a product of 9 factors; A076583
25200 is the smallest triangular number that is a product of 4 distinct non-trivial triangular numbers. Coincidentally, it can also be represented as a product or two or three non-trivial triangular numbers; A226501

?? 25205 is the largest number whose factorial is less than 10<sup>100000</sup>; wiki

25247 is the smallest prime concatenation, in decreasing order, of the sides of a primitive Pythagorean triple; A174825

25351 is the smallest number n for which the period of the decimal expansion of 1/n is 100; A175741

?? 25427 is the smallest number that cannot be expressed as sum of at most nine repdigits numbers corresponding to distinct digits; A339673

25721 is the smallest number n such that the concatenation of n with 4n gives a square; A115535

26441 is the number of independent vertex sets and vertex covers in the 3-cube-connected cycle graph; A292701

?? 26487 is the smallest number n such that n together with with its prime factors and non-trivial exponents contains all ten digits exactly once (26487 = 3<sup>5</sup>*109); A273260

26569 is the smallest discriminant of a totally real cubic field with noncyclic class group; A329785

?? 26747 is the smallest semiprime at which the Chebyshev bias of semiprimes becomes positive (at which for the first time the number of semiprimes equaling 3 modulo 4 exceeds the number of semiprimes equaling 1 modulo 4); A196937

?? 26829 is the smallest number n such that exactly half of the number of non-prime numbers less than n is equal to 1 modulo 4; 
A093180

?? 26835 is the smallest number such that  exactly half of the number of non-prime numbers not-exceeding n is equal to 1 modulo 4; 

26861 is the smallest prime for which the number of primes below it that have remainder 1 modulo 4 exceeds the number of primes that have remainder 3 modulo 4; A051025 A199547

26999 is the smallest nonsquarefree integer n such that, for prime p, if p<sup>k</sup> divides n then 1+p<sup>k</sup> divides 1+n; A227348 

27000 is the cube of the product of the first three primes; A162144 A176359

27173 is the smallest composite number n that is not a prime power such that binomial(2n-1, n-1) is congruent to 1 (mod n); A228562

27216 is the number of 5-digit numbers with all different digits; A268358

27257 is the smallest super-6 number: that is a number n such that 6n<sup>6</sup> contains a substring 666666; A032746

NS 27312 is the smallest start of a run of 3 consecutive lazy-Fibonacci-Niven numbers; A328214

27346 is the smallest number n such that 100000000n+1, 100000000n+3, 100000000n+7, 100000000n+9 are all primes; A064967

27384 is the smallest number n that is divisible by at least five of its digits, which are different and greater than 1; A187533

27625 is the smallest number that is the sum of 2 nonzero squares in 7 or more ways. Actually it can be summed is exactly 8 ways with distinct squares; A025298 A025291 A025299 A025309 A025317 A025318
27625 is the smallest number that is the hypotenuse of exactly 31 distinct Pythagorean triangles; A097244

27649 is the smallest composite number of the form 1<sup>1</sup> * 2<sup>2</sup> * 3<sup>3</sup>* 4<sup>4</sup> * ... * n<sup>n</sup> + 1; A079321

27720 is the smallest number n such that &sigma;(n) &ge; 4n. Actually, it is greater than 4n; A023198 A068404 A230608
27720 is the smallest number n whose divisors can be partitioned into four disjoint sets whose sums are all &sigma;(n)/4; A204831
27720 is the smallest number n having a proper divisor d such that &sigma;(n) - 4d = 4n; A291458 A307114
?? 27720 is the smallest number divisible by the numbers 1 to 12; wiki

?? 27872 is the smallest palindrome that is a product of 7 primes; A046333

27962 is a start of a triple of consecutive squarefree numbers each of which has exactly 4 distinct prime factors; A242607

28374 is the smallest number n such that n through n+5 all have the same number of divisors; A049052

28467 is the earliest starting position of a string of four 3's in the decimal expansion of Pi. Coincidentally, it is a starting position of five 3's; A083611 A083612

28651 is 13 to the fourth power; A013869
?? 28651 is the second largest (out of 4) number n such that n together with with its prime factors and non-trivial exponents contains all ten digits exactly once (28651 = 7*4093); A273260

28656 is the smallest number that has 11 terms in its Zeckendorf representation; A179251

28731 can be represented as 13<sup>0</sup> + 13<sup>2</sup> + 13<sup>4</sup>; A043660

?? 28749 is the smallest composite number which divides the concatenation of its prime factors, with multiplicity, in ascending order (28749 = 3*7*37*37, and it divides 373737); A259047

29120 can be expressed as 4<sup>3</sup> (4<sup>3</sup> + 1) (2<sup>3</sup> - 1); A257391

29131 is the smallest prime p such that p<sup>2</sup> divides 15<sup>(p-1)</sup> - 1; A242741

29341 is the smallest pseudoprime to  bases 3, 5 and 7, Coincidentally, it is also a pseudoprime to base 2; A083739 A083740

29888 is the smallest number n such that n and n+1 both have 14 divisors; A274358

30030 is the product of the first 6 primes; A046324 A067885 A074969 A138206 A147573
30030 is the smallest number n such that &phi;(n) &lt; n/5; A066765
?? 30030 is the smallest number which has more than one coprime factorization into nonprime powers which sum to the same number (30030 = 65*22*21 = 39*55*14 and 65+22+21 = 108 = 39+55+14); A072940 
30030 is the smallest number n such that usigma(n) &ge; 3n, where usigma(k) is the sum of unitary divisors of n; A285615 A336671

30031 is the smallest composite Euclid number, that is it is the smallest composite which is 1 more than a primorial (submitted by Martin Completa); (checked) A066576 A104877

30103 is the smallest palindromic prime with 010 in the middle; A260459

30135 is the smallest number n such that there are precisely 12 groups of each of the orders n and n + 1; A298429

30240 is the smallest 4-perfect number: sum of divisors of n is 4n; A027687 A113286

30241 is the smallest prime of the form 1 + 4-perfect number. Actually, 30240 is the smallest 4-perfect number; A171263

30514 is the smallest number n such that n and n+1 have the same norm of the sum of divisors in Gaussian integers; A332315

30923 is the least in the smallest series of five consecutive numbers which are cubefree and not squarefree; A071124

?? 30491 is the first base 13 repunit prime;

30977 is the smallest prime p such that the largest prime divisor of 1+p<sup>6</sup> is less than p; A102328

31050 is the smallest number n divisible by exactly four nontrivial permutations of the digits of n (31050 is divisible by 135, 1035, 1350, and 10350); A090059

?? 31127 is the smallest number n such that n<sup>4</sup> = a<sup>4</sup> + b<sup>4</sup> + c<sup>4</sup> + d<sup>4</sup> has at least two positive primitive solutions; A331675

31261 is the smallest number n that is a product of two distinct primes such that 2n-1, 4n-3, 8n-7, 16n-15, 32n-31, 64n-63, 128n-127 and 256n-255 are also products of two distinct primes; A177217

31330 is the second and the largest differential autobiographical number (the i-th digit describes how many pairs of digit has difference i); A256104

31415 the 5 digits that start the decimal expansion of Pi; A277171

31417 is the smallest number n such that both n and (n+1)/2 are Fermat pseudoprimes to base 2; A303531

31513 is the smallest palindromic prime that is the sum of 3 consecutive primes, the middle one palindromic; A113846

31609 is the smallest Fermat pseudoprime to base 2 that is tetradecagonal; A322123

31729 is the smallest prime number ending in Hardy-Ramanujan number 1729; A193742

31907 is the smallest prime p with a gap of 50 until the next prime number; A134124

32043 is the smallest number such that its square (1026753849) is pandigital; A054038 A156977 A217368

32045 is the smallest number that is the hypotenuse of exactly 40 distinct Pythagorean triangles; A097282
32045 is the smallest number n that is the product of four distinct odd primes and x<sup>2</sup> + y<sup>2</sup> = n has integer solutions; A264499

32054 is the smallest number whose square uses all the digits but 3; checked

32164 is the smallest number whose square uses all the digits but 7; checked

32233 is the smallest prime whose digits are all prime, sum of digits is prime and sum of reciprocals of digits is also prime; A269930

?? 32257 is the smallest emirp made up of a prime number of only prime digits including all of 2,3,5,7; A137837

?? 32318 is the smallest number n such that n<sup>2</sup> + 1 is divisible by a 7th power; A218574

32377 is the smallest odd prime number n with property that 2<sup>n</sup>+n<sup>2</sup> == 0 mod (n+2); A156048

?? 32469 is the smallest odd number n divisible by 3 such that for all k greater or equal to 1 the numbers n*2<sup>k</sup> + 1 and n*2<sup>(k+1)</sup> + 1 do not form a pair of primes; A243857

?? 32564 is the smallest self-power number, that is, a number n without zeros and ones such that for each single digit d of n, we can also see the decimal expansion of the d-th power of some number as a substring of n (we can see a cube (64) , a square (4 or 25), a fifth power (32), a sixth power (64), and a fourth power (256)); A134698 A134947 A134949

32640 is the smallest triangular number which is a product of 10 primes; A101744

32767 is the largest value for a signed (two's complement) 16-bit signed integer on a computer;

32768 is 8 to the fifth power. As such it is the smallest product of 15 primes; A017261 A069276 A232393 A236223 A303267

32777 is the smallest semiprime p such that next semiprime after p is p+30; A217357

32788 is the earliest starting position of a string of five 1's in the decimal expansion of Pi; A083603

32832 is the smallest taxicab number sandwiched between twin primes; A272892

32861 is the smallest number whose square uses all the digits but 6; checked

32970 is the smallest twin prime pair average n such that 3n and 9n are also averages of twin prime pairs; A132992

33075 is the smallest number that is a sum of two or more consecutive positive cubes in more than 1 way; A062682
33075 is the smallest odd nonunitary abundant number; A094889

33113 is the smallest limerick prime: a prime with decimal representation of the form AABBA, with B less than A; A332200

33263 is the smallest number that is a sum of 3 successive primes and also a product of 3 successive primes; A203619

33331 is the smallest prime formed by concatenating n, n, n, n, and 1; A210720

?? 33581 is the smallest prime p that together with its successor q gives prime counts for all 10 digits in q<sup>2</sup>p<sup>3</sup>; A217565

33603 is the smallest number n such that 10<sup>9999</sup> + n is a prime; A142587

33608 is the smallest number n such that difference between the n-th prime and the next prime is 100; A116496

34020 is the product of the numerical values of letters in the word FOUR; A075831

34155 is the smallest odd number n that is equal to the sum of its proper divisors greater than its square root; A182292

?? 34421 is the smallest integer that can be expressed as the sum of consecutive primes in at least 5 ways. Moreover, it can be express that way in exactly 6 ways; A055001 A164556

34448 is the numerical equivalent of the word EIGHT on a touch-tone telephone; (checked) (A079048 Numerical equivalents of words zero, one, two, three, ... on touch-tone telephone.)

34543 is the smallest prime that is a concatenation of the form n, n+1, n+2, n+1, n; A068703

34549 is the smallest class 9- prime; A081428

34771 is the smallest number n such that 2*prime(n)+1, 2*prime(n+1)+1, 2*prime(n+2)+3, 2*prime(n+3)+3 are also consecutive primes; A103911 

34780 is the smallest number n such that n+prime(n)+prime(prime(n)) is a cube; A116016

34933 is the smallest quasi-Carmichael numbers to exactly five bases; A257755

35100 is the product of the numerical values of letters in the word ZERO; A075831

?? 35172 is the smallest number n such that there is another number m such that both n and m use all 10 digits once, and the squares of m and n use all the digits at least once; A085545

35217 is the smallest number n such that googol - n is an upper twin; A133282

35245 is the smallest hexagonal number that is the sum of fourteen consecutive hexagonal numbers; A257724

35729 is the smallest prime that is a concatenation of 3, 5, 7 and a prime; A101252

35737 is the smallest number n such that n + googol is a lower twin prime; A133281

?? 35864 is is the conjectured highest power of 2 which has no four identical digits in succession; A216065

36000 is the largest achievable determinant of a 4 by 4 matrix whose elements are 16 distinct nonnegative integers chosen from the range 0 to 15; A097694

36100 is the sum of the cubes of the first 19 positive integers; wiki

36125 is the smallest multi-digit narcissistic number in exactly six bases; A256365

36137 is the smallest number such that its square uses all digits but 4; A158931 checked

36524 number of days in a century that doesn't contain years divisible by 400; A011770

36525 number of days in a century that contain years divisible by 400; A011770 A011771

36963 is the smallest number whose square is expressible as the difference of positive cubes in more than one way; A051393

?? 37019 is the smallest prime with 5 distinct digits that remain prime (no leading zeros allowed) after deleting all occurrences of its digits d; A057881

37447 is the smallest prime that is the sum of 101 consecutive primes; A215993

37926 is the smallest pentagonal pyramidal number which is the sum of two other such numbers; A172425

37961 is the smallest number n such that n and n &plusmn; 1 have 4 distinct prime factors; A168628

38114 is one of Euler's fearsome foursome; A229076

38227 is the smallest number n such that there are precisely 9 groups of orders n and n + 1; A298427

38400 is the smallest composite n such that when added to the sum of its prime factors produces the next prime; A050765 A050777

38416 14^4; A013873

38431 is the smallest prime that can be achieved by the operation: add prime factors to a composite number to get the next prime number; A050766

38570 is the smallest number n such that n and n+1 have at least 4 but not both exactly 4 distinct prime factors; A321494

?? 38831 is the smallest number that is not possible as the determinant of a 4 by 4 matrix with elements 1 through 16; A088237

39270 is the smallest number n such that &phi;(&psi;(n)) is greater than n; A196200

39312 is the smallest number n such that n and its square are both sums of two positive cubes; A274128

39367 is the smallest prime p such that (p^2 + 5)/6, (p^4 + 5)/6, and (p^8 + 5)/6 are prime; A253940

39372 is the smallest average n of twin primes such that the sum (with multiplicity) of prime factors of n-1, n and n+1 is a  nontrivial prime power; A340062

39607 is the smallest initial prime of exactly nine consecutive primes congruent to 3 modulo 4; A162866

39887 is the earliest 5-digit prime in the decimal expansion of the golden ratio; A103809

39937 is the smallest prime divisor of (10^9)^(10^9) + 1 = 10^9000000000 + 1; A076670

40033 is the smallest cubefree taxi-cab number that are not squarefree; A272889

40040 is the smallest number n not divisible by 6 such that &sigma;(n) is greater than 3n; A126104

40147 is A076778 		3-nadirs of Omega: numbers k such that Omega(k-3) > Omega(k-2) > Omega(k-1) > Omega(k) < Omega(k+1) < Omega(k+2) < Omega(k+3), where Omega(k) = number of prime factors of k, counting multiplicity. 

40320 is the smallest factorial with the initial digit 4; A045516
40320 is the smallest factorial containing a 3; A072269
40320 is smallest factorial that is not a highly composite number; (wiki)

40470 is the smallest triangular number composed of digits 0, 4, and 7; A218399

40500 is the smallest number n divisible by exactly five nontrivial permutations of the digits of n; A090060

40585 is the largest factorion (the number that equals the sum of factorials of its digits); wiki

?? 40625 is the smallest number that is the hypotenuse of exactly 16 distinct Pythagorean triangles; A097238

41041 is the smallest super-Carmichael number with exactly 4 factors; A074379
41041 is the smallest Carmichael number with more than 3 prime factors; A141711

41203 is the smallest initial prime of 6 consecutive primes with 5 consecutive gaps 10, 8, 6, 4, 2; A286891

41209 is the smallest abundance of a number that is an odd square; A188488

?? 41214 is the smallest palindrome of form n^2 + (n+1)^2 + (n+2)^2 + (n+3)^2; A027577

41609 is the smallest prime p with p + 2, prime(p) + 2, prime(prime(p)) + 2 and prime(prime(prime(p))) + 2 all prime; A236482

41616 is the smallest square which can be represented as sum of at least two consecutive cubes and is not triangular numbers squared; A163392
41616 is the smallest square that is equal to the sum of an odd number of consecutive cubes; A253681

41624 is the smaller in the smallest pair of two consecutive numbers with prime signature {1,2,3}; A178800

?? 42278 is the smallest number n such that each letter appears an even number of times in the English names for 1 through n taken together (names with "and"); A103155

42294 is the number of set partitions of [10] such that 10 is the largest element of the last block; A271749

42485 is the smallest number n such that the decimal expansion of 2 to the n-th power contains nine consecutive identical digits; A217164

?? 42768 is the smallest n that equal to the number of fours used in all numbers not exceeding n written in base 6; A014892

43331 is the smallest prime p with the gap of 60 till the next prime; A126771

43465 is the smallest number n such that 2*prime(n) + 5, 2*prime(n+1) + 7, 2*prime(n+2) + 9, 2*prime(n+3) + 11 are also consecutive primes; A103875

44100 is the square of the product of all 1-digit primes; A190377
44100 is the smallest composite number whose number of proper divisors has a number of proper divisors which has a prime number of proper divisors; A223457
44100 is the smallest number having exactly four non-unitary prime factors; A338541
44100 is the sum of the cubes of the first 20 positive integers; wiki

44287 is the smallest semiprime of the form m^10 - m^9 + m^8 - m^7 + m^6 - m^5 + m^4 - m^3 + m^2 - m + 1; A245483

44290 is the smallest pentagonal number) that is the sum of five consecutive pentagonal numbers; A257714

44310 is the smallest number n aving exactly 5 distinct prime factors, the largest of which is greater than or equal to sqrt(n); A115959

44360 is the smallest number n such that n through n+8 are divisible by the same number of distinct primes; A045937

44449 is the smallest prime with exactly four 4's; A178553
44449 is the smallest prime that doesn't divide any of 9-digit zeroless pandigitals; A216203

44488 is the first in the smallest quintuple of consecutive happy numbers; A194355

44770 is the smallest nonsquarefree integer n such that, for prime p, if p^k|n then 2+p^k|2+n; A225814

44839 is the smallest prime of the form sum_{k=1..n} prime(k)*prime(k+1); A197421 A197614

45136 is the smallest number such that its square uses all the digits but 1; A158931

?? 45141 is the earliest century that contains exactly four prime numbers that are in two pairs that are anagrams of each other; A162894

45360 is the smallest integer with exactly 100 divisors; A163816
?? 45360 is the smallest highly composite number that lack a prime factor that the previous highly composite number has; A210618

45986 is one of Euler's fearsome foursome; A229076

46097 is the smallest n such that the n-th triangular number contains each of the 10 decimal digits exactly once; A115939

46189 is the smallest number n such that n, n+1, and their sum 2n + 1 each have 4 or more distinct prime factors; A168630

46206 is the smallest number other than a prime power divisible by the sum of the squares of its prime divisors; A190882

?? S46233 is the sum of the first eight factorials; wiki

46427 is the smallest number n such that &phi;(n) + &sigma;(n) is the mean value of &phi;(&sigma;(n)) and &sigma;(&phi;(n)); A230237

46441 is the smallest prime of the form n^6-n^3+1; A175170

46489 is the smallest prime using only the composite digits (4, 6, 8, 9) and all of them; A157527

46656 - 6^6 is the smallest perfect number raised to its own power; A017058 A017058
46656 is the smallest number with 49 divisors; A175755

46657 is the smallest Carmichael numbers preceded by a square; A265285

46795 is the smallest nonsquarefree number n such that &phi;(n) = &phi;(n-2)-&phi;(n-1); A066359

46848 is the smallest non-palindrome that is a product of 10 primes whose reverse is also a product of 10 primes; A109018 A109030

47125 is the smallest number expressible as sum of squares of two distinct positive triangular numbers exactly in two ways; A212842

47278 is the smallest hexagonal number that is the sum of twelve consecutive hexagonal numbers; A257723

47441 is the earliest 5-digit prime to appear in the decimal expansion of sqrt(2) + sqrt(3) + sqrt(5); A241221

47527 is the smallest prime p such that p+-1, p+-2 and p+-3 are not squarefree; A166003

